Area,Bedrooms,Bathrooms,Age,LocationScore,DistanceToCity,Price
1469.61,4,2.6,7,1.3,19.68,286149.16
2056.37,5,1.9,39,9.21,11.26,409922.85
2609.06,1,3.4,48,3.23,17.04,372189.53
1590.89,2,3.1,43,6.2,14.69,347494.08
3415.35,2,1.5,18,2.49,26.61,494407.98
3387.34,1,3.7,41,1.3,16.14,498872.65
1255.35,2,3.5,40,3.8,13.51,264061.58
1991.75,1,3.8,36,8.02,12.43,405907.39
1402.63,5,3.2,5,3.5,17.39,355834.7
1354.52,5,2.8,25,2.98,24.22,332354.76
610.66,1,2.3,33,2.91,16.38,194663.88
2328.69,5,3.8,44,5.64,20.02,466396.77
2008.04,5,3.6,5,9.78,22.27,475088.98
654.44,5,1.1,36,5.13,15.84,227810.46
1335.94,3,1.1,32,6.02,13.09,290909.84
3224.8,4,2.1,21,8.75,26.36,582422.3
1218.69,2,3.4,20,5.82,12.82,334242.55
934.68,3,4.0,5,2.66,14.13,318872.6
1968.36,5,1.5,5,3.7,29.72,342390.41
3456.95,1,2.8,47,3.79,0.51,591818.88
1226.17,5,2.1,3,4.58,5.97,354740.7
2516.41,4,3.9,29,4.84,11.83,476162.64
2784.86,5,3.5,10,8.2,28.01,584693.71
1212.91,1,3.5,29,4.14,2.57,320570.49
2684.65,4,2.4,30,5.21,0.78,479858.84
1603.35,5,2.2,23,6.62,2.05,432085.94
2396.92,4,1.8,8,4.4,3.11,466613.39
2400.59,2,1.2,2,8.53,1.61,511207.26
2107.32,2,3.6,30,6.29,14.65,392741.11
770.87,5,3.4,39,3.65,17.63,250358.65
3005.91,4,4.0,36,7.43,8.51,528490.15
1462.34,1,4.0,35,5.75,12.25,330561.4
1059.56,5,2.7,23,5.81,3.21,337111.75
622.33,2,3.3,30,5.33,10.42,219046.43
2272.68,2,3.8,5,5.47,15.91,427410.49
2532.69,5,3.5,1,7.89,22.1,490964.56
549.76,4,1.7,19,1.93,0.6,234529.41
2036.28,2,2.4,27,4.01,14.29,332339.51
1179.49,4,1.4,10,1.68,9.26,324633.67
2435.52,2,3.9,3,7.78,25.66,460375.22
1023.1,2,2.8,14,3.45,21.61,211690.64
2572.81,3,1.7,5,9.08,17.88,470033.91
1660.21,2,3.0,48,5.74,8.68,297233.81
3310.19,1,2.9,29,8.21,27.36,551481.74
912.56,5,2.1,37,9.81,1.83,333803.9
1523.2,5,1.3,1,8.56,3.73,421755.31
840.42,4,3.0,14,8.8,12.05,318278.11
3274.08,2,2.6,10,4.67,4.17,579758.0
3132.02,1,3.3,7,5.97,28.71,523946.96
1273.82,4,2.6,25,3.28,24.04,270915.96
2479.95,3,3.6,44,2.77,8.14,464504.73
2951.67,4,2.7,43,5.55,17.86,528479.76
2165.6,4,2.7,4,6.36,29.48,487505.3
2088.95,2,3.6,5,4.05,26.58,359381.66
1225.56,3,2.2,25,6.12,18.22,287853.39
779.31,4,1.4,3,8.99,27.16,311282.46
3191.65,1,1.1,18,6.01,29.68,423940.92
3201.25,1,3.3,19,7.49,22.43,568516.89
2399.3,5,2.9,32,8.25,2.42,522060.47
1517.09,3,3.1,19,9.9,12.35,370185.05
1547.63,3,1.6,48,6.43,25.22,256785.23
2677.87,5,1.4,11,8.26,7.3,504996.26
3191.33,4,1.0,46,9.66,25.0,486364.77
3161.26,3,2.1,0,9.5,4.05,584554.37
2839.63,1,2.8,25,2.27,1.88,455673.4
